
@s_t1_cost = 0.5
@s_t2_cost = 0.65
@s_t3_cost = 0.85
@s_t4_cost = 1.1
@s_t5_cost = 1.45
@s_t6_cost = 1.9
@s_t7_cost = 2.45

#@s_t1_upkeep_energy = 0.05
#@s_t1_upkeep_alloys = 0.01
#@s_t2_upkeep_energy = 0.065
#@s_t2_upkeep_alloys = 0.013
#@s_t3_upkeep_energy = 0.085
#@s_t3_upkeep_alloys = 0.017
#@s_t4_upkeep_energy = 0.11
#@s_t4_upkeep_alloys = 0.022
#@s_t5_upkeep_energy = 0.145
#@s_t5_upkeep_alloys = 0.029
#@s_t6_upkeep_energy = 0.19
#@s_t6_upkeep_alloys = 0.038
@s_t1_upkeep_energy = 0.05
@s_t1_upkeep_alloys = 0.010
@s_t2_upkeep_energy = 0.07
@s_t2_upkeep_alloys = 0.014
@s_t3_upkeep_energy = 0.09
@s_t3_upkeep_alloys = 0.018
@s_t4_upkeep_energy = 0.09
@s_t4_upkeep_alloys = 0.018
@s_t5_upkeep_energy = 0.12
@s_t5_upkeep_alloys = 0.024
@s_t6_upkeep_energy = 0.16
@s_t6_upkeep_alloys = 0.032
@s_t7_upkeep_energy = 0.21
@s_t7_upkeep_alloys = 0.042

@tiny_1 = 2
@tiny_2 = 3
@tiny_3 = 4
@tiny_4 = 5
@tiny_5 = 7
@tiny_6 = 9
@tiny_7 = 12

@regen_S1 = 0.02
@regen_S2 = 0.03
@regen_S3 = 0.04
@regen_S4 = 0.05
@regen_S5 = 0.07
@regen_S6 = 0.09
@regen_S7 = 0.12

@power_S1 = -1
@power_S2 = -1
@power_S3 = -2
@power_S4 = -2
@power_S5 = -3
@power_S6 = -3
@power_S7 = -4

@tiny_t1_cost = 0.25
@tiny_t2_cost = 0.325
@tiny_t3_cost = 0.425
@tiny_t4_cost = 0.425 #not 0.6, uses rare goods instead
@tiny_t5_cost = 0.6 #0.8
@tiny_t6_cost = 0.8 #1.05
@tiny_t7_cost = 1.05 #1.35

#@tiny_t1_upkeep_energy = 0.0025
#@tiny_t1_upkeep_alloys = 0.0005
#@tiny_t2_upkeep_energy = 0.07
#@tiny_t2_upkeep_alloys = 0.014
#@tiny_t3_upkeep_energy = 0.09
#@tiny_t3_upkeep_alloys = 0.018
#@tiny_t4_upkeep_energy = 0.09
#@tiny_t4_upkeep_alloys = 0.018
#@tiny_t5_upkeep_energy = 0.12
#@tiny_t5_upkeep_alloys = 0.024
#@tiny_t6_upkeep_energy = 0.16
#@tiny_t6_upkeep_alloys = 0.032
#@tiny_t7_upkeep_energy = 0.21
#@tiny_t7_upkeep_alloys = 0.042

@tiny_t1_upkeep_energy = 0.0025
@tiny_t1_upkeep_alloys = 0.0005
@tiny_t2_upkeep_energy = 0.00325
@tiny_t2_upkeep_alloys = 0.00065
@tiny_t3_upkeep_energy = 0.00425
@tiny_t3_upkeep_alloys = 0.00085
@tiny_t4_upkeep_energy = 0.00425
@tiny_t4_upkeep_alloys = 0.00085
@tiny_t5_upkeep_energy = 0.0055
@tiny_t5_upkeep_alloys = 0.0011
@tiny_t6_upkeep_energy = 0.00725
@tiny_t6_upkeep_alloys = 0.00145
@tiny_t7_upkeep_energy = 0.0095
@tiny_t7_upkeep_alloys = 0.0019

utility_component_template = {
	key = "TINY_ARMOR_EMPTY"
	size = small
	icon = "GFX_ship_part_empty_ftl_drive"
	icon_frame = 1
	power = 0
	
	component_set = "tiny_armor_components"
	ai_weight = { weight = 0.05 }
}
utility_component_template = {
	key = "TINY_SHIELD_EMPTY"
	size = small
